<title>/IN --> IN/IN
Camaralzaman/NNP --> Camaralzaman/NNP
so/RB --> so/RB
much/JJ --> much/JJ
acquaintance/NN --> acquaintance/NN
with/IN --> with/IN
any/DT --> any/DT
of/IN --> of/IN
them/PRP --> they/PRP
yet/RB --> yet/RB
as/IN --> as/IN
to/TO --> to/TO
learn/VB --> learn/VB
more/JJR --> more/JJR
of/IN --> of/IN
her/PRP$ --> she/PRP$
history/NN --> history/NN
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
fearing/VBG --> fear/VBG
he/PRP --> he/PRP
might/MD --> might/MD
do/VB --> do/VB
so/RB --> so/RB
in/IN --> in/IN
time/NN --> time/NN
,/, --> ,/,
and/CC --> and/CC
desiring/VBG --> desire/VBG
that/IN --> that/IN
he/PRP --> he/PRP
should/MD --> should/MD
owe/VB --> owe/VB
the/DT --> the/DT
discovery/NN --> discovery/NN
to/TO --> to/TO
herself/PRP --> herself/PRP
only/RB --> only/RB
,/, --> ,/,
resolved/VBN --> resolve/VBN
to/TO --> to/TO
put/VB --> put/VB
an/DT --> a/DT
end/NN --> end/NN
to/TO --> to/TO
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
torment/VB --> torment/VB
and/CC --> and/CC
his/PRP$ --> he/PRP$
;/: --> ;/:
for/IN --> for/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
observed/VBN --> observe/VBN
that/IN --> that/IN
as/RB --> as/RB
often/RB --> often/RB
as/IN --> as/IN
she/PRP --> she/PRP
discoursed/VBD --> discourse/VBD
with/IN --> with/IN
him/PRP --> he/PRP
about/IN --> about/IN
the/DT --> the/DT
affairs/NNS --> affair/NNS
of/IN --> of/IN
his/PRP$ --> he/PRP$
office/NN --> office/NN
,/, --> ,/,
he/PRP --> he/PRP
fetched/VBD --> fetch/VBD
such/JJ --> such/JJ
deep/JJ --> deep/JJ
sighs/NNS --> sigh/NNS
as/IN --> as/IN
could/MD --> could/MD
be/VB --> be/VB
addressed/VBN --> address/VBN
to/TO --> to/TO
nobody/NN --> nobody/NN
but/CC --> but/CC
her/PRP --> she/PRP
./. --> ./.
She/PRP --> she/PRP
herself/PRP --> herself/PRP
also/RB --> also/RB
lived/VBD --> live/VBD
under/IN --> under/IN
such/JJ --> such/JJ
constraint/NN --> constraint/NN
that/IN --> that/IN
she/PRP --> she/PRP
could/MD --> could/MD
endure/VB --> endure/VB
it/PRP --> it/PRP
no/RB --> no/RB
longer/RBR --> longer/RBR
./. --> ./.
The/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
had/VBD --> have/VBD
no/DT --> no/DT
sooner/RBR --> sooner/RBR
made/VBN --> make/VBN
this/DT --> this/DT
decision/NN --> decision/NN
with/IN --> with/IN
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Haiatalnefous/NNP --> Haiatalnefous/NNP
,/, --> ,/,
than/IN --> than/IN
she/PRP --> she/PRP
took/VBD --> take/VBD
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
aside/RB --> aside/RB
,/, --> ,/,
saying/VBG --> say/VBG
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
must/MD --> must/MD
talk/VB --> talk/VB
with/IN --> with/IN
you/PRP --> you/PRP
about/IN --> about/IN
an/DT --> a/DT
affair/NN --> affair/NN
,/, --> ,/,
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
which/WDT --> which/WDT
requires/VBZ --> require/VBZ
much/JJ --> much/JJ
consideration/NN --> consideration/NN
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
want/VBP --> want/VBP
your/PRP$ --> you/PRP$
advice/NN --> advice/NN
./. --> ./.
Come/VBN --> come/VBN
hither/RB --> hither/RB
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
and/CC --> and/CC
leave/VB --> leave/VB
word/NN --> word/NN
at/IN --> at/IN
home/NN --> home/NN
that/IN --> that/IN
you/PRP --> you/PRP
will/MD --> will/MD
not/RB --> not/RB
return/VB --> return/VB
;/: --> ;/:
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
care/NN --> care/NN
to/TO --> to/TO
provide/VB --> provide/VB
you/PRP --> you/PRP
a/DT --> a/DT
bed/NN --> bed/NN
./. --> ./.
'/'' --> '/''
Camaralzaman/NNP --> Camaralzaman/NNP
came/VBD --> come/VBD
punctually/RB --> punctually/RB
to/TO --> to/TO
the/DT --> the/DT
palace/NN --> palace/NN
at/IN --> at/IN
the/DT --> the/DT
hour/NN --> hour/NN
appointed/VBN --> appoint/VBN
by/IN --> by/IN
the/DT --> the/DT
princess/NN --> princess/NN
;/: --> ;/:
she/PRP --> she/PRP
took/VBD --> take/VBD
him/PRP --> he/PRP
with/IN --> with/IN
her/PRP$ --> she/PRP$
into/IN --> into/IN
the/DT --> the/DT
inner/JJ --> inner/JJ
apartment/NN --> apartment/NN
,/, --> ,/,
and/CC --> and/CC
having/VBG --> have/VBG
told/VBD --> tell/VBD
the/DT --> the/DT
chief/NN --> chief/NN
chamberlain/NN --> chamberlain/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
preparing/VBG --> prepare/VBG
to/TO --> to/TO
follow/VB --> follow/VB
her/PRP --> she/PRP
,/, --> ,/,
that/IN --> that/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
no/DT --> no/DT
occasion/NN --> occasion/NN
for/IN --> for/IN
his/PRP$ --> he/PRP$
service/NN --> service/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
he/PRP --> he/PRP
should/MD --> should/MD
only/RB --> only/RB
keep/VB --> keep/VB
the/DT --> the/DT
door/NN --> door/NN
shut/VBN --> shut/VBN
,/, --> ,/,
she/PRP --> she/PRP
took/VBD --> take/VBD
him/PRP --> he/PRP
into/IN --> into/IN
a/DT --> a/DT
different/JJ --> different/JJ
apartment/NN --> apartment/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
prince/NN --> prince/NN
and/CC --> and/CC
princess/NN --> princess/NN
entered/VBD --> enter/VBD
the/DT --> the/DT
chamber/NN --> chamber/NN
she/PRP --> she/PRP
shut/VBD --> shut/VBD
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
taking/VBG --> take/VBG
the/DT --> the/DT
talisman/NN --> talisman/NN
out/IN --> out/IN
of/IN --> of/IN
a/DT --> a/DT
little/JJ --> little/JJ
box/NN --> box/NN
,/, --> ,/,
gave/VBD --> give/VBD
it/PRP --> it/PRP
to/TO --> to/TO
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
saying/VBG --> say/VBG
,/, --> ,/,
`/`` --> `/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
not/RB --> not/RB
long/RB --> long/RB
since/IN --> since/IN
an/DT --> a/DT
astrologer/NN --> astrologer/NN
presented/VBD --> present/VBD
me/PRP --> I/PRP
with/IN --> with/IN
this/DT --> this/DT
talisman/NN --> talisman/NN
;/: --> ;/:
you/PRP --> you/PRP
being/VBG --> be/VBG
skilful/JJ --> skilful/JJ
in/IN --> in/IN
all/DT --> all/DT
things/NNS --> thing/NNS
,/, --> ,/,
may/MD --> may/MD
perhaps/RB --> perhaps/RB
tell/VB --> tell/VB
me/PRP --> I/PRP
its/PRP$ --> its/PRP$
use/NN --> use/NN
./. --> ./.
'/'' --> '/''
Camaralzaman/NNP --> Camaralzaman/NNP
took/VBD --> take/VBD
the/DT --> the/DT
talisman/NN --> talisman/NN
,/, --> ,/,
and/CC --> and/CC
drew/VBD --> draw/VBD
near/IN --> near/IN
a/DT --> a/DT
lamp/NN --> lamp/NN
to/TO --> to/TO
look/VB --> look/VB
at/IN --> at/IN
it/PRP --> it/PRP
./. --> ./.
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
he/PRP --> he/PRP
recollected/VBD --> recollect/VBD
it/PRP --> it/PRP
,/, --> ,/,
with/IN --> with/IN
an/DT --> a/DT
astonishment/NN --> astonishment/NN
which/WDT --> which/WDT
gave/VBD --> give/VBD
the/DT --> the/DT
princess/NN --> princess/NN
great/JJ --> great/JJ
pleasure/NN --> pleasure/NN
,/, --> ,/,
`/`` --> `/``
Sire/NNP --> Sire/NNP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
he/PRP --> he/PRP
to/TO --> to/TO
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
asked/VBD --> ask/VBD
me/PRP --> I/PRP
what/WP --> what/WP
this/DT --> this/DT
talisman/NN --> talisman/NN
is/VBZ --> be/VBZ
good/JJ --> good/JJ
for/IN --> for/IN
./. --> ./.
Alas/NNP --> Alas/NNP
!/. --> !/.
it/PRP --> it/PRP
is/VBZ --> be/VBZ
only/RB --> only/RB
good/JJ --> good/JJ
to/TO --> to/TO
kill/VB --> kill/VB
me/PRP --> I/PRP
with/IN --> with/IN
grief/NN --> grief/NN
and/CC --> and/CC
despair/NN --> despair/NN
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
quickly/RB --> quickly/RB
find/VB --> find/VB
the/DT --> the/DT
most/RBS --> most/RBS
charming/JJ --> charming/JJ
and/CC --> and/CC
lovely/JJ --> lovely/JJ
princess/NN --> princess/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
to/TO --> to/TO
whom/WP --> whom/WP
it/PRP --> it/PRP
belonged/VBD --> belong/VBD
,/, --> ,/,
whose/WP$ --> whose/WP$
loss/NN --> loss/NN
it/PRP --> it/PRP
occasioned/VBD --> occasion/VBD
by/IN --> by/IN
a/DT --> a/DT
strange/JJ --> strange/JJ
adventure/NN --> adventure/NN
,/, --> ,/,
the/DT --> the/DT
very/JJ --> very/JJ
recital/NN --> recital/NN
of/IN --> of/IN
which/WDT --> which/WDT
will/MD --> will/MD
move/VB --> move/VB
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
to/TO --> to/TO
pity/NN --> pity/NN
such/JJ --> such/JJ
an/DT --> a/DT
unfortunate/JJ --> unfortunate/JJ
husband/NN --> husband/NN
and/CC --> and/CC
lover/NN --> lover/NN
,/, --> ,/,
if/IN --> if/IN
you/PRP --> you/PRP
would/MD --> would/MD
have/VB --> have/VB
patience/NN --> patience/NN
to/TO --> to/TO
hear/VB --> hear/VB
it/PRP --> it/PRP
./. --> ./.
'/'' --> '/''
`/`` --> `/``
You/PRP --> you/PRP
shall/MD --> shall/MD
tell/VB --> tell/VB
me/PRP --> I/PRP
that/IN --> that/IN
another/DT --> another/DT
time/NN --> time/NN
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
princess/NN --> princess/NN
;/: --> ;/:
`/`` --> `/``
I/PRP --> I/PRP
am/VBP --> be/VBP
very/RB --> very/RB
glad/JJ --> glad/JJ
to/TO --> to/TO
tell/VB --> tell/VB
you/PRP --> you/PRP
I/PRP --> I/PRP
know/VBP --> know/VBP
something/NN --> something/NN
of/IN --> of/IN
it/PRP --> it/PRP
already/RB --> already/RB
;/: --> ;/:
stay/VB --> stay/VB
here/RB --> here/RB
a/DT --> a/DT
little/JJ --> little/JJ
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
return/VB --> return/VB
to/TO --> to/TO
you/PRP --> you/PRP
in/IN --> in/IN
a/DT --> a/DT
moment/NN --> moment/NN
./. --> ./.
'/'' --> '/''
At/IN --> at/IN
these/DT --> these/DT
words/NNS --> word/NNS
she/PRP --> she/PRP
went/VBD --> go/VBD
into/IN --> into/IN
her/PRP$ --> she/PRP$
dressing-room/NN --> dressing-room/NN
,/, --> ,/,
put/VBD --> put/VBD
off/RP --> off/RP
her/PRP$ --> she/PRP$
royal/JJ --> royal/JJ
turban/NN --> turban/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
a/DT --> a/DT
few/JJ --> few/JJ
minutes/NNS --> minute/NNS
dressed/VBN --> dress/VBN
herself/PRP --> herself/PRP
like/IN --> like/IN
a/DT --> a/DT
woman/NN --> woman/NN
;/: --> ;/:
and/CC --> and/CC
having/VBG --> have/VBG
the/DT --> the/DT
girdle/JJ --> girdle/JJ
round/NN --> round/NN
her/PRP$ --> she/PRP$
which/WDT --> which/WDT
she/PRP --> she/PRP
wore/VBD --> wear/VBD
on/IN --> on/IN
the/DT --> the/DT
day/NN --> day/NN
of/IN --> of/IN
their/PRP$ --> they/PRP$
separation/NN --> separation/NN
,/, --> ,/,
she/PRP --> she/PRP
entered/VBD --> enter/VBD
the/DT --> the/DT
chamber/NN --> chamber/NN
./. --> ./.
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
immediately/RB --> immediately/RB
knew/VBD --> know/VBD
his/PRP$ --> he/PRP$
dear/RB --> dear/RB
princess/JJ --> princess/JJ
,/, --> ,/,
ran/VBD --> run/VBD
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
tenderly/RB --> tenderly/RB
embraced/VBD --> embrace/VBD
her/PRP --> she/PRP
,/, --> ,/,
crying/VBG --> cry/VBG
out/RP --> out/RP
,/, --> ,/,
`/`` --> `/``
How/WRB --> how/WRB
much/JJ --> much/JJ
I/PRP --> I/PRP
am/VBP --> be/VBP
obliged/VBN --> oblige/VBN
to/TO --> to/TO
the/DT --> the/DT
king/NN --> king/NN
,/, --> ,/,
who/WP --> who/WP
has/VBZ --> have/VBZ
so/RB --> so/RB
agreeably/RB --> agreeably/RB
surprised/VBD --> surprise/VBD
me/PRP --> I/PRP
!/. --> !/.
'/'' --> '/''
`/`` --> `/``
Do/VBP --> do/VBP
not/RB --> not/RB
expect/VB --> expect/VB
to/TO --> to/TO
see/VB --> see/VB
the/DT --> the/DT
king/NN --> king/NN
any/DT --> any/DT
more/JJR --> more/JJR
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
embracing/VBG --> embrace/VBG
him/PRP --> he/PRP
in/IN --> in/IN
her/PRP$ --> she/PRP$
turn/NN --> turn/NN
,/, --> ,/,
with/IN --> with/IN
tears/NNS --> tear/NNS
in/IN --> in/IN
her/PRP$ --> she/PRP$
eyes/NNS --> eye/NNS
;/: --> ;/:
`/`` --> `/``
you/PRP --> you/PRP
see/VBP --> see/VBP
him/PRP --> he/PRP
in/IN --> in/IN
me/PRP --> I/PRP
:/: --> :/:
sit/VB --> sit/VB
down/RP --> down/RP
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
explain/VB --> explain/VB
this/DT --> this/DT
enigma/NN --> enigma/NN
to/TO --> to/TO
you/PRP --> you/PRP
./. --> ./.
'/'' --> '/''
They/PRP --> they/PRP
sat/VBD --> sit/VBD
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
princess/NN --> princess/NN
told/VBD --> tell/VBD
the/DT --> the/DT
prince/NN --> prince/NN
the/DT --> the/DT
resolution/NN --> resolution/NN
she/PRP --> she/PRP
came/VBD --> come/VBD
to/TO --> to/TO
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
field/NN --> field/NN
where/WRB --> where/WRB
they/PRP --> they/PRP
encamped/VBD --> encamp/VBD
the/DT --> the/DT
last/JJ --> last/JJ
time/NN --> time/NN
they/PRP --> they/PRP
were/VBD --> be/VBD
together/RB --> together/RB
,/, --> ,/,
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
she/PRP --> she/PRP
perceived/VBD --> perceive/VBD
that/IN --> that/IN
she/PRP --> she/PRP
waited/VBD --> wait/VBD
for/IN --> for/IN
him/PRP --> he/PRP
to/TO --> to/TO
no/DT --> no/DT
purpose/NN --> purpose/NN
;/: --> ;/:
how/WRB --> how/WRB
she/PRP --> she/PRP
went/VBD --> go/VBD
through/IN --> through/IN
with/IN --> with/IN
it/PRP --> it/PRP
till/IN --> till/IN
she/PRP --> she/PRP
arrived/VBD --> arrive/VBD
at/IN --> at/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
where/WRB --> where/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
obliged/VBN --> oblige/VBN
to/TO --> to/TO
marry/VB --> marry/VB
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Haiatalnefous/NNP --> Haiatalnefous/NNP
,/, --> ,/,
and/CC --> and/CC
accept/VB --> accept/VB
the/DT --> the/DT
crown/NN --> crown/NN
which/WDT --> which/WDT
King/NNP --> King/NNP
Armanos/NNP --> Armanos/NNP
offered/VBD --> offer/VBD
her/PRP --> she/PRP
as/IN --> as/IN
a/DT --> a/DT
condition/NN --> condition/NN
of/IN --> of/IN
the/DT --> the/DT
marriage/NN --> marriage/NN
:/: --> :/:
how/WRB --> how/WRB
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
whose/WP$ --> whose/WP$
merit/NN --> merit/NN
she/PRP --> she/PRP
highly/RB --> highly/RB
extolled/VBD --> extol/VBD
,/, --> ,/,
had/VBD --> have/VBD
kept/VBN --> keep/VBN
the/DT --> the/DT
secret/NN --> secret/NN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
she/PRP --> she/PRP
found/VBD --> find/VBD
the/DT --> the/DT
talisman/NN --> talisman/NN
in/IN --> in/IN
the/DT --> the/DT
pots/NNS --> pot/NNS
of/IN --> of/IN
olives/NNS --> olive/NNS
mingled/VBN --> mingle/VBN
with/IN --> with/IN
the/DT --> the/DT
gold/NN --> gold/NN
dust/NN --> dust/NN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
the/DT --> the/DT
finding/NN --> finding/NN
it/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
sending/VBG --> send/VBG
for/IN --> for/IN
him/PRP --> he/PRP
to/TO --> to/TO
the/DT --> the/DT
city/NN --> city/NN
of/IN --> of/IN
the/DT --> the/DT
idolaters/NNS --> idolater/NNS
./. --> ./.
The/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
and/CC --> and/CC
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
rose/VBD --> rise/VBD
next/JJ --> next/JJ
morning/NN --> morning/NN
as/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
light/JJ --> light/JJ
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
princess/NN --> princess/NN
would/MD --> would/MD
no/RB --> no/RB
more/RBR --> more/RBR
put/VBN --> put/VBN
on/IN --> on/IN
her/PRP$ --> she/PRP$
royal/JJ --> royal/JJ
robes/NNS --> robe/NNS
as/IN --> as/IN
king/NN --> king/NN
;/: --> ;/:
she/PRP --> she/PRP
dressed/VBD --> dress/VBD
herself/PRP --> herself/PRP
in/IN --> in/IN
the/DT --> the/DT
dress/NN --> dress/NN
of/IN --> of/IN
a/DT --> a/DT
woman/NN --> woman/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
sent/VBD --> send/VBD
the/DT --> the/DT
chief/JJ --> chief/JJ
chamberlain/NN --> chamberlain/NN
to/TO --> to/TO
King/NNP --> King/NNP
Armanos/NNP --> Armanos/NNP
,/, --> ,/,
her/PRP$ --> she/PRP$
father-in/NN --> father-in/NN
-/: --> -/:
law/NN --> law/NN
to/TO --> to/TO
desire/VB --> desire/VB
he/PRP --> he/PRP
would/MD --> would/MD
be/VB --> be/VB
so/RB --> so/RB
good/JJ --> good/JJ
as/IN --> as/IN
to/TO --> to/TO
come/VB --> come/VB
to/TO --> to/TO
her/PRP$ --> she/PRP$
apartment/NN --> apartment/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
king/NN --> king/NN
entered/VBD --> enter/VBD
the/DT --> the/DT
chamber/NN --> chamber/NN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
amazed/VBN --> amaze/VBN
to/TO --> to/TO
see/VB --> see/VB
there/RB --> there/RB
a/DT --> a/DT
lady/NN --> lady/NN
who/WP --> who/WP
was/VBD --> be/VBD
unknown/JJ --> unknown/JJ
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
high/JJ --> high/JJ
treasurer/NN --> treasurer/NN
with/IN --> with/IN
her/PRP --> she/PRP
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
not/RB --> not/RB
permitted/VBN --> permit/VBN
to/TO --> to/TO
come/VB --> come/VB
within/IN --> within/IN
the/DT --> the/DT
inner/JJ --> inner/JJ
palace/NN --> palace/NN
./. --> ./.
He/PRP --> he/PRP
sat/VBD --> sit/VBD
down/RB --> down/RB
and/CC --> and/CC
asked/VBD --> ask/VBD
where/WRB --> where/WRB
the/DT --> the/DT
king/NN --> king/NN
was/VBD --> be/VBD
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
answered/VBN --> answer/VBN
,/, --> ,/,
`/`` --> `/``
Yesterday/NN --> yesterday/NN
I/PRP --> I/PRP
was/VBD --> be/VBD
king/NN --> king/NN
,/, --> ,/,
sir/NN --> sir/NN
,/, --> ,/,
and/CC --> and/CC
to-day/JJ --> to-day/JJ
I/PRP --> I/PRP
am/VBP --> be/VBP
the/DT --> the/DT
Princess/NNP --> Princess/NNP
of/IN --> of/IN
China/NNP --> China/NNP
,/, --> ,/,
wife/NN --> wife/NN
of/IN --> of/IN
the/DT --> the/DT
true/JJ --> true/JJ
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
the/DT --> the/DT
true/JJ --> true/JJ
son/NN --> son/NN
of/IN --> of/IN
King/NNP --> King/NNP
Schahzaman/NNP --> Schahzaman/NNP
./. --> ./.
If/IN --> if/IN
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
will/MD --> will/MD
have/VB --> have/VB
the/DT --> the/DT
patience/NN --> patience/NN
to/TO --> to/TO
hear/VB --> hear/VB
both/DT --> both/DT
our/PRP$ --> we/PRP$
stories/NNS --> story/NNS
,/, --> ,/,
I/PRP --> I/PRP
hope/VBP --> hope/VBP
you/PRP --> you/PRP
will/MD --> will/MD
not/RB --> not/RB
condemn/VB --> condemn/VB
me/PRP --> I/PRP
for/IN --> for/IN
putting/VBG --> put/VBG
an/DT --> a/DT
innocent/JJ --> innocent/JJ
deceit/NN --> deceit/NN
upon/IN --> upon/IN
you/PRP --> you/PRP
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
king/NN --> king/NN
bade/VB --> bid/VB
her/PRP$ --> she/PRP$
go/NN --> go/NN
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
heard/VBD --> hear/VBD
her/PRP$ --> she/PRP$
discourse/NN --> discourse/NN
from/IN --> from/IN
the/DT --> the/DT
beginning/NN --> beginning/NN
to/TO --> to/TO
the/DT --> the/DT
end/NN --> end/NN
with/IN --> with/IN
astonishment/NN --> astonishment/NN
./. --> ./.
The/DT --> the/DT
princess/NN --> princess/NN
on/IN --> on/IN
finishing/VBG --> finish/VBG
it/PRP --> it/PRP
said/VBD --> say/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
`/`` --> `/``
Sir/NNP --> Sir/NNP
,/, --> ,/,
in/IN --> in/IN
our/PRP$ --> we/PRP$
religion/NN --> religion/NN
men/NNS --> man/NNS
may/MD --> may/MD
have/VB --> have/VB
several/JJ --> several/JJ
wives/NNS --> wife/NNS
;/: --> ;/:
if/IN --> if/IN
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
will/MD --> will/MD
consent/VB --> consent/VB
to/TO --> to/TO
give/VB --> give/VB
your/PRP$ --> you/PRP$
daughter/NN --> daughter/NN
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Haiatalnefous/NNP --> Haiatalnefous/NNP
in/IN --> in/IN
marriage/NN --> marriage/NN
to/TO --> to/TO
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
with/IN --> with/IN
all/DT --> all/DT
my/PRP$ --> my/PRP$
heart/NN --> heart/NN
yield/NN --> yield/NN
up/RB --> up/RB
to/TO --> to/TO
her/PRP$ --> she/PRP$
the/DT --> the/DT
rank/NN --> rank/NN
and/CC --> and/CC
quality/NN --> quality/NN
of/IN --> of/IN
queen/NN --> queen/NN
,/, --> ,/,
which/WDT --> which/WDT
of/IN --> of/IN
right/NN --> right/NN
belongs/VBZ --> belong/VBZ
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
content/NN --> content/NN
myself/PRP --> myself/PRP
with/IN --> with/IN
the/DT --> the/DT
second/JJ --> second/JJ
place/NN --> place/NN
./. --> ./.
If/IN --> if/IN
this/DT --> this/DT
precedence/NN --> precedence/NN
was/VBD --> be/VBD
not/RB --> not/RB
her/PRP$ --> she/PRP$
due/JJ --> due/JJ
,/, --> ,/,
I/PRP --> I/PRP
would/MD --> would/MD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
give/VB --> give/VB
it/PRP --> it/PRP
her/PRP --> she/PRP
,/, --> ,/,
after/IN --> after/IN
she/PRP --> she/PRP
has/VBZ --> have/VBZ
kept/VBN --> keep/VBN
my/PRP$ --> my/PRP$
secret/NN --> secret/NN
so/RB --> so/RB
generously/RB --> generously/RB
./. --> ./.
'/'' --> '/''
King/NNP --> King/NNP
Armanos/NNP --> Armanos/NNP
listened/VBD --> listen/VBD
to/TO --> to/TO
the/DT --> the/DT
princess/NN --> princess/NN
with/IN --> with/IN
astonishment/NN --> astonishment/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
,/, --> ,/,
turned/VBD --> turn/VBD
to/TO --> to/TO
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
saying/VBG --> say/VBG
,/, --> ,/,
`/`` --> `/``
Son/NNP --> Son/NNP
,/, --> ,/,
since/IN --> since/IN
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
your/PRP$ --> you/PRP$
wife/NN --> wife/NN
,/, --> ,/,
whom/WP --> whom/WP
I/PRP --> I/PRP
have/VBP --> have/VBP
all/DT --> all/DT
along/IN --> along/IN
thought/VBN --> think/VBN
to/TO --> to/TO
be/VB --> be/VB
my/PRP$ --> my/PRP$
son-in-law/NN --> son-in-law/NN
,/, --> ,/,
through/IN --> through/IN
a/DT --> a/DT
deceit/NN --> deceit/NN
of/IN --> of/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
complain/VB --> complain/VB
,/, --> ,/,
assures/VBZ --> assure/VBZ
me/PRP --> I/PRP
that/IN --> that/IN
she/PRP --> she/PRP
is/VBZ --> be/VBZ
willing/JJ --> willing/JJ
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
nothing/NN --> nothing/NN
more/JJR --> more/JJR
to/TO --> to/TO
do/VB --> do/VB
but/CC --> but/CC
to/TO --> to/TO
ask/VB --> ask/VB
you/PRP --> you/PRP
if/IN --> if/IN
you/PRP --> you/PRP
